,Days,S,I,R
77,77,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",7,
78,78,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",10,
79,79,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",10,
80,80,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",10,
81,81,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",14,
82,82,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",14,
83,83,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",17,
84,84,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",21,
85,85,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",21,
86,86,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",21,
87,87,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",22,
88,88,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",25,
89,89,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",26,
90,90,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",29,
91,91,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",29,
92,92,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",29,
93,93,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",32,
94,94,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",32,
95,95,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",33,
96,96,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",37,
97,97,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",37,
98,98,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",37,
99,99,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",38,
100,100,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",42,
101,101,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",49,
102,102,"[38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310. 38310.
 38310. 38310. 38310. 38308. 38308. 38308. 38308. 38308. 38308. 38308.
 38307. 38306. 38303. 38303. 38303. 38303. 38303. 38303. 38300. 38300.
 38300. 38296. 38296. 38293. 38289. 38287. 38287. 38286. 38283. 38282.
 38279. 38279. 38279. 38276. 38276. 38275. 38270. 38270. 38270. 38269.
 38265. 38258. 38248. 38242. 38239. 38231. 38224. 38212. 38205. 38199.
 38185. 38183. 38178. 38175. 38170. 38162. 38161. 38156. 38148. 38135.
 38128. 38125. 38116. 38110. 38095. 38085. 38075. 38063. 38052.]",59,
