,Days,S,I,R
78,78,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
79,79,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
80,80,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
81,81,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
82,82,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
83,83,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
84,84,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
85,85,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
86,86,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
87,87,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
88,88,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
89,89,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
90,90,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
91,91,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
92,92,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",0,
93,93,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
94,94,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
95,95,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
96,96,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
97,97,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
98,98,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
99,99,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
100,100,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
101,101,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
102,102,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
103,103,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
