,Days,S,I,R
77,77,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",17,
78,78,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",17,
79,79,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",17,
80,80,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",21,
81,81,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",21,
82,82,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",21,
83,83,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",23,
84,84,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",23,
85,85,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",23,
86,86,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",23,
87,87,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",23,
88,88,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",26,
89,89,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",27,
90,90,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",27,
91,91,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",28,
92,92,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",28,
93,93,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",29,
94,94,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",29,
95,95,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",29,
96,96,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",29,
97,97,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",32,
98,98,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",34,
99,99,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",36,
100,100,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",36,
101,101,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",36,
102,102,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",36,
