,Days,S,I,R
77,77,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",16,
78,78,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",16,
79,79,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",18,
80,80,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",18,
81,81,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
82,82,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
83,83,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
84,84,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
85,85,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
86,86,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
87,87,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
88,88,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
89,89,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
90,90,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",19,
91,91,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",20,
92,92,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",20,
93,93,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",21,
94,94,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",23,
95,95,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",29,
96,96,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",30,
97,97,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",32,
98,98,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",33,
99,99,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",33,
100,100,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",36,
101,101,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",38,
102,102,"[87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847. 87847.
 87847. 87845. 87845. 87844. 87844. 87841. 87841. 87839. 87839. 87837.
 87834. 87834. 87833. 87833. 87833. 87832. 87832. 87831. 87831. 87829.
 87829. 87828. 87828. 87827. 87827. 87827. 87827. 87827. 87827. 87827.
 87827. 87826. 87826. 87825. 87823. 87817. 87816. 87814. 87813. 87813.
 87810. 87808. 87808. 87807. 87806. 87804. 87800. 87795. 87791. 87779.
 87772. 87771. 87767. 87763. 87759. 87753. 87741. 87738. 87737. 87734.
 87725. 87709. 87697. 87694. 87685. 87684. 87680. 87674. 87666.]",38,
