,Days,S,I,R
78,78,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
79,79,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
80,80,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
81,81,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
82,82,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
83,83,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
84,84,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
85,85,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
86,86,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
87,87,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
88,88,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
89,89,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
90,90,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
91,91,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
92,92,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
93,93,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
94,94,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
95,95,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
96,96,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
97,97,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",0,
98,98,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
99,99,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
100,100,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
101,101,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
102,102,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
103,103,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
