,Days,S,I,R
77,77,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
78,78,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
79,79,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
80,80,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
81,81,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
82,82,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
83,83,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
84,84,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
85,85,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
86,86,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
87,87,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
88,88,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
89,89,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
90,90,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
91,91,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
92,92,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
93,93,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
94,94,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
95,95,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
96,96,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
97,97,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
98,98,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
99,99,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
100,100,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
101,101,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
102,102,"[21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627. 21627.
 21627. 21627. 21627. 21627. 21627. 21626. 21626. 21626. 21626. 21626.
 21626. 21626. 21625. 21625. 21625. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624.
 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21624. 21623.
 21623. 21622. 21622. 21622. 21622. 21622. 21622. 21622. 21622.]",3,
