,Days,S,I,R
77,77,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",56,
78,78,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",56,
79,79,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",56,
80,80,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",74,
81,81,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",74,
82,82,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",74,
83,83,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",93,
84,84,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",94,
85,85,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",98,
86,86,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",103,
87,87,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",103,
88,88,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",105,
89,89,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",107,
90,90,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",110,
91,91,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",114,
92,92,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",117,
93,93,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",124,
94,94,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",130,
95,95,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",135,
96,96,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",138,
97,97,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",138,
98,98,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",148,
99,99,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",149,
100,100,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",155,
101,101,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",156,
102,102,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",158,
