,Days,S,I,R
77,77,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",6,
78,78,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
79,79,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
80,80,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
81,81,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
82,82,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
83,83,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
84,84,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
85,85,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
86,86,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
87,87,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
88,88,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
89,89,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
90,90,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
91,91,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
92,92,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",7,
93,93,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
94,94,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
95,95,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
96,96,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",8,
97,97,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",51,
98,98,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",51,
99,99,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",51,
100,100,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",61,
101,101,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",67,
102,102,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",67,
