,Days,S,I,R
75,75,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",158,
76,76,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",161,
77,77,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",167,
78,78,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",174,
79,79,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",177,
80,80,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",180,
81,81,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",187,
82,82,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",193,
83,83,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",198,
84,84,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",202,
85,85,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",217,
86,86,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",224,
87,87,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",231,
88,88,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",239,
89,89,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",245,
90,90,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",250,
91,91,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",266,
92,92,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",274,
93,93,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",291,
94,94,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",303,
95,95,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",312,
96,96,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",321,
97,97,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",334,
98,98,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",348,
99,99,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",363,
