,Days,S,I,R
77,77,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",62,
78,78,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",64,
79,79,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",70,
80,80,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",75,
81,81,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",75,
82,82,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",77,
83,83,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",79,
84,84,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",81,
85,85,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",84,
86,86,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",85,
87,87,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",89,
88,88,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",90,
89,89,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",90,
90,90,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",94,
91,91,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",97,
92,92,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",98,
93,93,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",109,
94,94,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",109,
95,95,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",113,
96,96,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",114,
97,97,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",118,
98,98,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",121,
99,99,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",125,
100,100,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",127,
101,101,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",131,
102,102,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",131,
