,Days,S,I,R
78,78,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
79,79,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
80,80,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
81,81,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
82,82,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
83,83,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
84,84,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
85,85,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
86,86,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
87,87,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
88,88,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
89,89,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
90,90,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
91,91,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
92,92,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
93,93,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
94,94,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
95,95,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
96,96,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
97,97,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
98,98,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
99,99,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
100,100,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
101,101,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
102,102,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
103,103,"[1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.
 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087. 1087.]",0,
