,Days,S,I,R
96,96,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1544,
97,97,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1618,
98,98,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1704,
99,99,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1776,
100,100,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1802,
101,101,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1836,
102,102,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1872,
103,103,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1897,
104,104,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1955,
105,105,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",1988,
106,106,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2042,
107,107,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2087,
108,108,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2120,
109,109,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2139,
110,110,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2159,
111,111,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2190,
112,112,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2211,
113,113,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2232,
114,114,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2260,
115,115,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2281,
116,116,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2295,
117,117,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2305,
118,118,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2326,
119,119,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2338,
120,120,"[314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305. 314305.
 314305. 314305. 314305. 314305. 314305. 314305. 314303. 314302. 314300.
 314300. 314299. 314299. 314295. 314289. 314283. 314266. 314253. 314227.
 314214. 314194. 314170. 314137. 314116. 314080. 314038. 313999. 313960.
 313910. 313859. 313811. 313775. 313741. 313702. 313655. 313616. 313578.
 313519. 313449. 313392. 313320. 313285. 313258. 313215. 313171. 313116.
 313056. 312999. 312972. 312870. 312797. 312757. 312674. 312599. 312508.
 312434. 312403. 312369. 312333. 312306. 312243. 312208. 312150. 312105.
 312072. 312053. 312032. 311998. 311975. 311954. 311923. 311901. 311887.
 311877. 311855. 311843. 311823. 311814. 311790. 311775. 311769. 311755.
 311747. 311732. 311703.]",2358,
