,Days,S,I,R
77,77,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",19,
78,78,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",20,
79,79,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",21,
80,80,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",21,
81,81,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",22,
82,82,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",22,
83,83,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",22,
84,84,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",22,
85,85,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",22,
86,86,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",22,
87,87,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",22,
88,88,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",22,
89,89,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",23,
90,90,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",23,
91,91,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",24,
92,92,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",24,
93,93,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",26,
94,94,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",26,
95,95,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",26,
96,96,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",26,
97,97,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",26,
98,98,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",27,
99,99,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",27,
100,100,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",29,
101,101,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",33,
102,102,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",33,
