,Days,S,I,R
77,77,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",19,
78,78,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",19,
79,79,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",20,
80,80,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",21,
81,81,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",21,
82,82,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",23,
83,83,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",24,
84,84,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",24,
85,85,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",26,
86,86,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",27,
87,87,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",34,
88,88,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",36,
89,89,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",40,
90,90,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",44,
91,91,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",45,
92,92,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",46,
93,93,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",50,
94,94,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",56,
95,95,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",68,
96,96,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",72,
97,97,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",86,
98,98,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",88,
99,99,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",89,
100,100,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",90,
101,101,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",93,
102,102,"[13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832. 13832.
 13832. 13832. 13832. 13832. 13830. 13830. 13830. 13830. 13830. 13827.
 13827. 13826. 13826. 13825. 13825. 13824. 13824. 13824. 13824. 13824.
 13824. 13816. 13815. 13815. 13814. 13814. 13814. 13812. 13812. 13811.
 13810. 13810. 13808. 13807. 13806. 13803. 13802. 13795. 13793. 13789.
 13785. 13784. 13783. 13779. 13773. 13761. 13757. 13743. 13741. 13740.
 13739. 13736. 13731. 13731. 13730. 13730. 13729. 13727. 13727. 13717.
 13716. 13715. 13715. 13714. 13714. 13714. 13714. 13714. 13713. 13712.
 13712. 13710. 13710. 13710. 13710. 13710. 13709. 13708. 13708.]",98,
