,Days,S,I,R
92,92,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1377,
93,93,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1394,
94,94,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1490,
95,95,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1801,
96,96,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",1870,
97,97,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2114,
98,98,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2169,
99,99,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2216,
100,100,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2292,
101,101,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2359,
102,102,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2461,
103,103,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2497,
104,104,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2520,
105,105,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2764,
106,106,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2834,
107,107,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2936,
108,108,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",2990,
109,109,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3059,
110,110,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3091,
111,111,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3205,
112,112,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3336,
113,113,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3503,
114,114,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3565,
115,115,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3658,
116,116,"[229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286. 229286.
 229286. 229285. 229283. 229283. 229279. 229278. 229274. 229266. 229263.
 229260. 229260. 229247. 229226. 229219. 229203. 229196. 229182. 229178.
 229166. 229158. 229132. 229124. 229072. 229002. 228985. 228940. 228872.
 228810. 228723. 228631. 228591. 228570. 228453. 228375. 228375. 228205.
 228115. 227933. 227872. 227852. 227754. 227442. 227371. 227121. 227063.
 227012. 226932. 226864. 226757. 226719. 226694. 226447. 226373. 226271.
 226217. 226148. 226104. 225988. 225851. 225678. 225613. 225516. 225434.
 225311. 225267. 225210. 225163. 225119. 225082. 225062. 225042. 225026.
 225018. 225006. 225000.]",3739,
