,Days,S,I,R
75,75,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",79,
76,76,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",89,
77,77,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",88,
78,78,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",96,
79,79,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",99,
80,80,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",107,
81,81,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",110,
82,82,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",112,
83,83,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",121,
84,84,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",129,
85,85,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",134,
86,86,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",137,
87,87,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",144,
88,88,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",144,
89,89,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",145,
90,90,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",150,
91,91,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",150,
92,92,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",152,
93,93,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",157,
94,94,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",158,
95,95,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",158,
96,96,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",159,
97,97,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",166,
98,98,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",171,
99,99,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",174,
