,Days,S,I,R
77,77,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",20,
78,78,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",25,
79,79,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",29,
80,80,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",34,
81,81,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",34,
82,82,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",41,
83,83,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",49,
84,84,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",53,
85,85,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",62,
86,86,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",72,
87,87,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",82,
88,88,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",93,
89,89,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",96,
90,90,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",110,
91,91,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",117,
92,92,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",127,
93,93,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",154,
94,94,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",158,
95,95,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",158,
96,96,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",165,
97,97,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",175,
98,98,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",196,
99,99,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",216,
100,100,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",222,
101,101,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",258,
102,102,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",266,
