,Days,S,I,R
77,77,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",4,
78,78,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",4,
79,79,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",4,
80,80,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",4,
81,81,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",4,
82,82,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",8,
83,83,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",8,
84,84,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",11,
85,85,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",11,
86,86,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",11,
87,87,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",12,
88,88,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",13,
89,89,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",13,
90,90,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",13,
91,91,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",17,
92,92,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",17,
93,93,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",17,
94,94,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",17,
95,95,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",17,
96,96,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",19,
97,97,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",21,
98,98,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",25,
99,99,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",28,
100,100,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",32,
101,101,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",32,
102,102,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",32,
