,Days,S,I,R
77,77,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
78,78,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
79,79,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
80,80,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
81,81,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
82,82,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
83,83,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
84,84,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
85,85,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
86,86,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
87,87,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
88,88,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",3,
89,89,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",4,
90,90,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",4,
91,91,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",4,
92,92,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",5,
93,93,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",5,
94,94,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",5,
95,95,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",5,
96,96,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",5,
97,97,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",5,
98,98,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",5,
99,99,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",6,
100,100,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",6,
101,101,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",6,
102,102,"[43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892.
 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43892. 43891. 43891.
 43891. 43891. 43891. 43891. 43891. 43890. 43890. 43889. 43889. 43889.
 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43889. 43887.
 43887. 43887. 43886. 43886. 43886. 43886. 43886. 43886. 43886. 43885.
 43885. 43885. 43885. 43885. 43885. 43885. 43884. 43884. 43884. 43883.
 43883. 43883. 43883. 43881. 43881. 43881. 43880. 43878. 43878. 43876.
 43876. 43871. 43869. 43866. 43864. 43863. 43862. 43862. 43859.]",6,
