,Days,S,I,R
75,75,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",29,
76,76,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",32,
77,77,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",35,
78,78,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",45,
79,79,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",49,
80,80,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",50,
81,81,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",54,
82,82,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",57,
83,83,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",58,
84,84,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",58,
85,85,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",60,
86,86,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",66,
87,87,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",66,
88,88,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",66,
89,89,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",67,
90,90,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",69,
91,91,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",70,
92,92,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",71,
93,93,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",75,
94,94,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",79,
95,95,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",79,
96,96,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",79,
97,97,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",79,
98,98,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",80,
99,99,"[130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441. 130441.
 130441. 130441. 130441. 130441. 130441. 130441. 130440. 130440. 130439.
 130437. 130433. 130432. 130431. 130431. 130430. 130427. 130426. 130425.
 130420. 130417. 130413. 130411. 130408. 130405. 130395. 130391. 130388.
 130384. 130381. 130380. 130380. 130378. 130372. 130372. 130372. 130371.
 130369. 130368. 130367. 130362. 130358. 130358. 130358. 130358. 130357.
 130357. 130356. 130355. 130354. 130354. 130353. 130353. 130353. 130353.
 130352. 130352. 130352. 130352. 130352. 130350. 130350. 130349. 130348.
 130346. 130345. 130344. 130344. 130344. 130343. 130343. 130343. 130342.
 130342. 130342. 130342.]",80,
