,Days,S,I,R
78,78,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",5,
79,79,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",5,
80,80,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",7,
81,81,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",7,
82,82,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",7,
83,83,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",8,
84,84,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",7,
85,85,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",7,
86,86,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",7,
87,87,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",7,
88,88,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",7,
89,89,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",11,
90,90,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",12,
91,91,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",12,
92,92,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",18,
93,93,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",18,
94,94,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",18,
95,95,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",18,
96,96,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",20,
97,97,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",20,
98,98,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",22,
99,99,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",23,
100,100,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",23,
101,101,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",23,
102,102,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",24,
103,103,"[5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121. 5121.
 5120. 5119. 5119. 5119. 5119. 5117. 5116. 5116. 5114. 5112. 5112. 5111.
 5113. 5113. 5113. 5113. 5113. 5109. 5108. 5108. 5102. 5101. 5101. 5102.
 5099. 5099. 5097. 5096. 5096. 5096. 5094. 5072. 5072. 5072. 5071. 5071.
 5071. 5070. 5069. 5069. 5068. 5068. 5068. 5068. 5066. 5063. 5060. 5060.
 5060. 5058. 5058. 5058. 5054. 5054. 5046. 5040. 5038.]",46,
