,Days,S,I,R
78,78,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
79,79,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
80,80,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
81,81,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
82,82,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
83,83,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
84,84,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
85,85,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
86,86,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
87,87,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
88,88,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
89,89,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
90,90,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
91,91,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
92,92,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
93,93,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
94,94,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
95,95,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
96,96,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
97,97,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
98,98,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
99,99,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
100,100,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
101,101,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
102,102,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
103,103,"[5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.
 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745. 5745.]",0,
