,Days,S,I,R
78,78,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",0,
79,79,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
80,80,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
81,81,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
82,82,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
83,83,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
84,84,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
85,85,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
86,86,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
87,87,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
88,88,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
89,89,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
90,90,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
91,91,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
92,92,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
93,93,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
94,94,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
95,95,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
96,96,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
97,97,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
98,98,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
99,99,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
100,100,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
101,101,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
102,102,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
103,103,"[2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2213.
 2213. 2213. 2213. 2213. 2213. 2213. 2213. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.
 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212. 2212.]",1,
