,Days,S,I,R
77,77,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",6,
78,78,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",6,
79,79,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",6,
80,80,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",6,
81,81,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",8,
82,82,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",8,
83,83,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",9,
84,84,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",9,
85,85,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",9,
86,86,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",9,
87,87,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",9,
88,88,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",9,
89,89,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",9,
90,90,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",9,
91,91,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",12,
92,92,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",12,
93,93,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",13,
94,94,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",13,
95,95,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",13,
96,96,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",13,
97,97,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",13,
98,98,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",13,
99,99,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",14,
100,100,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",15,
101,101,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",15,
102,102,"[41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260. 41260.
 41260. 41260. 41259. 41259. 41259. 41259. 41259. 41259. 41258. 41258.
 41258. 41257. 41257. 41257. 41257. 41257. 41255. 41254. 41254. 41254.
 41254. 41252. 41252. 41251. 41251. 41251. 41251. 41251. 41251. 41251.
 41251. 41248. 41248. 41247. 41247. 41247. 41247. 41247. 41247. 41246.
 41245. 41245. 41245. 41245. 41245. 41244. 41244. 41243. 41243. 41243.
 41243. 41243. 41243. 41243. 41242. 41242. 41242. 41242. 41242. 41242.
 41242. 41242. 41242. 41242. 41242. 41241. 41241. 41240. 41239.]",15,
