,Days,S,I,R
77,77,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",9,
78,78,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",10,
79,79,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",10,
80,80,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",11,
81,81,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",13,
82,82,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",13,
83,83,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",13,
84,84,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",14,
85,85,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",14,
86,86,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",14,
87,87,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",14,
88,88,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",16,
89,89,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",16,
90,90,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",16,
91,91,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",16,
92,92,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",16,
93,93,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",17,
94,94,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",17,
95,95,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",17,
96,96,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",18,
97,97,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",18,
98,98,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",21,
99,99,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",23,
100,100,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",23,
101,101,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",24,
102,102,"[42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565. 42565.
 42564. 42564. 42564. 42564. 42564. 42564. 42564. 42563. 42563. 42562.
 42562. 42562. 42562. 42561. 42559. 42558. 42558. 42556. 42555. 42555.
 42554. 42552. 42552. 42552. 42551. 42551. 42551. 42551. 42549. 42549.
 42549. 42549. 42549. 42548. 42548. 42548. 42547. 42547. 42544. 42542.
 42542. 42541. 42540. 42540. 42538. 42535. 42530. 42527. 42523. 42520.
 42519. 42505. 42497. 42494. 42493. 42478. 42448. 42402. 42401. 42401.
 42395. 42392. 42392. 42385. 42381. 42378. 42378. 42372. 42370.]",25,
