,Days,S,I,R
77,77,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",61,
78,78,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",64,
79,79,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",66,
80,80,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",67,
81,81,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",69,
82,82,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",69,
83,83,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",74,
84,84,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",75,
85,85,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",75,
86,86,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",87,
87,87,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",89,
88,88,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",89,
89,89,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",90,
90,90,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",91,
91,91,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",91,
92,92,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",91,
93,93,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",92,
94,94,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",94,
95,95,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",94,
96,96,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",94,
97,97,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",95,
98,98,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",96,
99,99,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",97,
100,100,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",97,
101,101,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",97,
102,102,"[22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736. 22736.
 22736. 22736. 22736. 22736. 22734. 22734. 22734. 22734. 22734. 22734.
 22732. 22732. 22729. 22729. 22714. 22714. 22711. 22707. 22704. 22697.
 22692. 22685. 22682. 22680. 22677. 22675. 22669. 22668. 22665. 22663.
 22662. 22660. 22660. 22655. 22654. 22654. 22642. 22640. 22640. 22639.
 22638. 22638. 22638. 22637. 22635. 22635. 22635. 22634. 22633. 22632.
 22632. 22632. 22632. 22630. 22630. 22628. 22628. 22625. 22625. 22625.
 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623. 22623.
 22623. 22622. 22622. 22622. 22622. 22622. 22622. 22619. 22619.]",97,
