,Days,S,I,R
77,77,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",28,
78,78,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",31,
79,79,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",31,
80,80,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",31,
81,81,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",31,
82,82,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",32,
83,83,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",32,
84,84,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",32,
85,85,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",33,
86,86,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",33,
87,87,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",37,
88,88,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",37,
89,89,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",37,
90,90,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",37,
91,91,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",37,
92,92,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",37,
93,93,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",38,
94,94,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",39,
95,95,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",40,
96,96,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",40,
97,97,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",44,
98,98,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",44,
99,99,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",44,
100,100,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",47,
101,101,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",47,
102,102,"[35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631. 35631.
 35631. 35631. 35631. 35631. 35631. 35631. 35630. 35630. 35630. 35630.
 35630. 35630. 35630. 35630. 35629. 35628. 35628. 35627. 35627. 35627.
 35627. 35627. 35622. 35620. 35620. 35618. 35616. 35616. 35614. 35614.
 35614. 35614. 35612. 35607. 35606. 35605. 35603. 35602. 35599. 35599.
 35599. 35599. 35598. 35598. 35598. 35597. 35597. 35593. 35593. 35593.
 35593. 35593. 35593. 35592. 35591. 35590. 35590. 35586. 35586. 35586.
 35583. 35583. 35579. 35579. 35577. 35577. 35577. 35576. 35574. 35570.
 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570. 35570.
 35570. 35570. 35569. 35569. 35568. 35568. 35568. 35568. 35567.]",51,
