,Days,S,I,R
77,77,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",27,
78,78,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",31,
79,79,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",34,
80,80,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",37,
81,81,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",54,
82,82,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",53,
83,83,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",62,
84,84,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",63,
85,85,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",70,
86,86,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",86,
87,87,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",91,
88,88,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",94,
89,89,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",109,
90,90,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",121,
91,91,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",123,
92,92,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",125,
93,93,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",129,
94,94,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",129,
95,95,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",130,
96,96,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",166,
97,97,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",173,
98,98,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",173,
99,99,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",180,
100,100,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",183,
101,101,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",184,
102,102,"[68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192. 68192.
 68192. 68192. 68192. 68192. 68191. 68190. 68190. 68187. 68184. 68184.
 68181. 68175. 68174. 68170. 68169. 68168. 68168. 68165. 68161. 68158.
 68155. 68137. 68138. 68129. 68127. 68120. 68104. 68099. 68096. 68081.
 68068. 68066. 68061. 68057. 68056. 68055. 68018. 68011. 68011. 68002.
 67997. 67996. 67996. 67995. 67991. 67983. 67981. 67975. 67972. 67971.
 67964. 67961. 67960. 67954. 67951. 67950. 67947. 67945. 67936. 67936.
 67935. 67935. 67933. 67933. 67933. 67932. 67929. 67927. 67927.]",184,
