,Days,S,I,R
77,77,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",18,
78,78,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",21,
79,79,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",22,
80,80,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",22,
81,81,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",23,
82,82,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",24,
83,83,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",24,
84,84,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",26,
85,85,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",26,
86,86,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",27,
87,87,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",27,
88,88,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",27,
89,89,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",27,
90,90,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",28,
91,91,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",28,
92,92,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",28,
93,93,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",28,
94,94,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",29,
95,95,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",29,
96,96,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",29,
97,97,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",30,
98,98,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",30,
99,99,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",30,
100,100,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",30,
101,101,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",30,
102,102,"[56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56530. 56527. 56530. 56530. 56530. 56530. 56530.
 56530. 56530. 56530. 56529. 56529. 56528. 56528. 56528. 56526. 56526.
 56525. 56523. 56521. 56520. 56519. 56515. 56513. 56511. 56508. 56508.
 56506. 56505. 56504. 56504. 56502. 56502. 56501. 56501. 56501. 56501.
 56500. 56500. 56500. 56500. 56499. 56499. 56499. 56498. 56498. 56498.
 56498. 56498. 56498. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497.
 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56497. 56496.]",30,
