,Days,S,I,R
77,77,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",23,
78,78,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",26,
79,79,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",26,
80,80,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",26,
81,81,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",27,
82,82,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",29,
83,83,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",32,
84,84,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",35,
85,85,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",43,
86,86,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",46,
87,87,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",47,
88,88,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",48,
89,89,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",55,
90,90,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",57,
91,91,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",63,
92,92,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",69,
93,93,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",73,
94,94,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",73,
95,95,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",73,
96,96,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",77,
97,97,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",78,
98,98,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",84,
99,99,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",93,
100,100,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",97,
101,101,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",108,
102,102,"[70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422. 70422.
 70422. 70422. 70422. 70421. 70420. 70420. 70420. 70420. 70420. 70414.
 70412. 70411. 70409. 70407. 70407. 70404. 70399. 70398. 70395. 70395.
 70395. 70394. 70392. 70389. 70386. 70378. 70375. 70374. 70373. 70366.
 70364. 70358. 70352. 70348. 70348. 70348. 70344. 70343. 70337. 70327.
 70323. 70312. 70312. 70309. 70304. 70302. 70300. 70297. 70296. 70296.
 70295. 70294. 70293. 70293. 70292. 70292. 70292. 70287. 70285. 70282.
 70280. 70273. 70271. 70271. 70270. 70264. 70246. 70242. 70233.]",108,
