,Days,S,I,R
78,78,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",0,
79,79,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",2,
80,80,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",2,
81,81,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
82,82,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
83,83,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
84,84,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
85,85,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
86,86,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
87,87,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
88,88,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
89,89,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
90,90,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
91,91,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
92,92,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
93,93,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
94,94,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
95,95,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
96,96,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
97,97,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
98,98,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",3,
99,99,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",5,
100,100,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",5,
101,101,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",5,
102,102,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",5,
103,103,"[3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3023.
 3023. 3023. 3023. 3023. 3023. 3023. 3023. 3021. 3021. 3020. 3020. 3020.
 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020. 3020.
 3020. 3020. 3020. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018. 3018.
 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017. 3017.]",5,
