,Days,S,I,R
77,77,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",19,
78,78,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",22,
79,79,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",24,
80,80,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",24,
81,81,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",29,
82,82,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",29,
83,83,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",29,
84,84,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",31,
85,85,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",33,
86,86,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",34,
87,87,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",35,
88,88,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",35,
89,89,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",35,
90,90,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",35,
91,91,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",36,
92,92,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",39,
93,93,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",41,
94,94,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",41,
95,95,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",41,
96,96,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",41,
97,97,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",41,
98,98,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",41,
99,99,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",41,
100,100,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",42,
101,101,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",43,
102,102,"[42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454. 42454.
 42453. 42453. 42452. 42452. 42452. 42452. 42451. 42451. 42449. 42446.
 42445. 42445. 42443. 42443. 42443. 42443. 42437. 42435. 42432. 42430.
 42430. 42425. 42425. 42425. 42423. 42421. 42420. 42419. 42419. 42419.
 42419. 42418. 42415. 42413. 42413. 42413. 42413. 42413. 42413. 42413.
 42412. 42411. 42410. 42409. 42409. 42409. 42407. 42407. 42406. 42405.
 42404. 42404. 42404. 42404. 42402. 42402. 42401. 42401. 42399. 42396.
 42396. 42396. 42396. 42395. 42393. 42393. 42392. 42392. 42389.]",44,
