,Days,S,I,R
77,77,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",8,
78,78,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",10,
79,79,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",10,
80,80,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",10,
81,81,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",10,
82,82,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",10,
83,83,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",11,
84,84,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",10,
85,85,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",11,
86,86,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",12,
87,87,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",12,
88,88,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",12,
89,89,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",13,
90,90,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",13,
91,91,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",14,
92,92,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",14,
93,93,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",15,
94,94,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",15,
95,95,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",16,
96,96,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",18,
97,97,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",21,
98,98,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",22,
99,99,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",22,
100,100,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",24,
101,101,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",24,
102,102,"[33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976. 33976.
 33976. 33976. 33976. 33975. 33975. 33975. 33973. 33973. 33972. 33971.
 33970. 33970. 33970. 33969. 33969. 33968. 33967. 33967. 33965. 33965.
 33965. 33965. 33965. 33964. 33965. 33964. 33963. 33963. 33963. 33962.
 33962. 33961. 33961. 33960. 33960. 33959. 33957. 33954. 33953. 33953.
 33951. 33951. 33951. 33951. 33949. 33949. 33948. 33947. 33945. 33945.
 33945. 33943. 33942. 33941. 33941. 33941. 33941. 33941. 33941. 33941.
 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33941. 33940.]",24,
