,Days,S,I,R
77,77,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",1,
78,78,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",1,
79,79,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",1,
80,80,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",1,
81,81,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
82,82,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
83,83,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
84,84,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
85,85,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
86,86,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
87,87,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
88,88,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
89,89,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
90,90,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
91,91,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
92,92,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
93,93,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
94,94,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
95,95,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
96,96,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
97,97,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
98,98,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",2,
99,99,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",4,
100,100,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",4,
101,101,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",4,
102,102,"[10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143. 10143.
 10143. 10143. 10143. 10143. 10142. 10142. 10142. 10142. 10142. 10142.
 10142. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141.
 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10141. 10139.
 10139. 10139. 10139. 10139. 10139. 10139. 10139. 10138. 10138. 10138.
 10138. 10138. 10138. 10138. 10138. 10137. 10137. 10137. 10137. 10137.
 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137. 10137.]",4,
