,Days,S,I,R
77,77,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
78,78,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
79,79,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
80,80,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
81,81,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
82,82,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",0,
83,83,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",1,
84,84,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",2,
85,85,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",3,
86,86,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
87,87,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
88,88,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
89,89,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
90,90,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
91,91,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
92,92,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
93,93,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
94,94,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
95,95,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
96,96,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",4,
97,97,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",5,
98,98,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",5,
99,99,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",5,
100,100,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",5,
101,101,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",5,
102,102,"[24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644. 24644.
 24644. 24644. 24644. 24642. 24641. 24640. 24639. 24639. 24639. 24639.
 24639. 24639. 24639. 24639. 24639. 24639. 24639. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638. 24638.
 24638. 24638. 24638. 24638. 24636. 24636. 24636. 24636. 24636. 24636.
 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635. 24635.]",5,
