,Days,S,I,R
77,77,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",0,
78,78,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",4,
79,79,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",5,
80,80,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",5,
81,81,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",5,
82,82,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",5,
83,83,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",6,
84,84,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",7,
85,85,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",7,
86,86,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",8,
87,87,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",8,
88,88,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",8,
89,89,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",10,
90,90,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",12,
91,91,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",12,
92,92,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",13,
93,93,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",19,
94,94,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",22,
95,95,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",25,
96,96,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",27,
97,97,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",29,
98,98,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",31,
99,99,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",32,
100,100,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",35,
101,101,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",38,
102,102,"[11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234.
 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11234. 11230. 11229.
 11229. 11229. 11229. 11227. 11226. 11226. 11225. 11225. 11225. 11223.
 11221. 11221. 11220. 11214. 11211. 11208. 11206. 11204. 11202. 11201.
 11198. 11195. 11193. 11190. 11188. 11188. 11186. 11182. 11180. 11180.
 11178. 11175. 11173. 11170. 11166. 11164. 11164. 11164. 11163. 11163.
 11163. 11163. 11162. 11161. 11161. 11158. 11157. 11155. 11155.]",40,
