,Days,S,I,R
77,77,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",97,
78,78,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",100,
79,79,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",104,
80,80,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",107,
81,81,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",108,
82,82,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",118,
83,83,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",120,
84,84,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",120,
85,85,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",121,
86,86,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",121,
87,87,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",122,
88,88,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",122,
89,89,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",126,
90,90,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",127,
91,91,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",128,
92,92,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",128,
93,93,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",131,
94,94,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",133,
95,95,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",133,
96,96,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",134,
97,97,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",134,
98,98,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",139,
99,99,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",144,
100,100,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",145,
101,101,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",145,
102,102,"[97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97927.
 97927. 97927. 97927. 97927. 97927. 97927. 97927. 97926. 97926. 97926.
 97926. 97926. 97924. 97923. 97923. 97921. 97921. 97920. 97919. 97918.
 97917. 97916. 97914. 97912. 97909. 97900. 97899. 97897. 97894. 97875.
 97855. 97847. 97845. 97844. 97842. 97835. 97832. 97827. 97822. 97818.
 97815. 97814. 97804. 97801. 97801. 97800. 97798. 97797. 97797. 97793.
 97792. 97791. 97791. 97786. 97784. 97784. 97782. 97782. 97777. 97772.
 97771. 97771. 97771. 97766. 97765. 97764. 97760. 97760. 97758. 97758.
 97756. 97755. 97749. 97746. 97742. 97734. 97734. 97727. 97718. 97704.
 97694. 97687. 97687. 97686. 97685. 97668. 97658. 97654. 97652.]",145,
