,Days,S,I,R
78,78,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
79,79,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
80,80,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
81,81,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
82,82,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
83,83,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
84,84,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
85,85,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
86,86,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
87,87,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
88,88,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
89,89,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
90,90,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
91,91,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
92,92,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
93,93,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
94,94,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
95,95,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
96,96,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
97,97,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
98,98,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
99,99,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
100,100,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
101,101,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
102,102,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
103,103,"[1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.
 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362. 1362.]",0,
