,Days,S,I,R
95,95,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",19,
96,96,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",20,
97,97,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
98,98,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
99,99,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
100,100,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
101,101,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
102,102,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
103,103,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
104,104,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
105,105,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
106,106,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
107,107,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",21,
108,108,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",22,
109,109,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",25,
110,110,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",25,
111,111,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",29,
112,112,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",29,
113,113,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",31,
114,114,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",35,
115,115,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",37,
116,116,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",40,
117,117,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",40,
118,118,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",40,
119,119,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",40,
120,120,"[42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132. 42132.
 42132. 42132. 42132. 42131. 42131. 42130. 42129. 42129. 42129. 42129.
 42129. 42128. 42128. 42125. 42123. 42123. 42122. 42120. 42120. 42118.
 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118. 42118.
 42118. 42116. 42116. 42116. 42114. 42112. 42111. 42110. 42110. 42110.
 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42110. 42109. 42106.
 42106. 42102. 42102. 42100. 42096. 42094. 42091. 42091. 42091. 42091.
 42089. 42089. 42089. 42088. 42087. 42087. 42086. 42085. 42085.]",42,
