,Days,S,I,R
77,77,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
78,78,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
79,79,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
80,80,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
81,81,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
82,82,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
83,83,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",1,
84,84,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",2,
85,85,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",3,
86,86,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",5,
87,87,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",5,
88,88,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",7,
89,89,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",7,
90,90,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",7,
91,91,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",7,
92,92,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",9,
93,93,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",10,
94,94,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",11,
95,95,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",11,
96,96,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",14,
97,97,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",14,
98,98,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",15,
99,99,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",17,
100,100,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",20,
101,101,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",20,
102,102,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",20,
