,Days,S,I,R
60,60,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",19,
61,61,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",57,
62,62,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",71,
63,63,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",90,
64,64,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",100,
65,65,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",114,
66,66,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",128,
67,67,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",139,
68,68,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",155,
69,69,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",273,
70,70,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",288,
71,71,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",325,
72,72,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",383,
73,73,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",404,
74,74,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",418,
75,75,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",452,
76,76,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",517,
77,77,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",588,
78,78,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",637,
79,79,"[2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931. 2084931.
 2084930. 2084930. 2084930. 2084930. 2084928. 2084928. 2084928. 2084928.
 2084925. 2084911. 2084911. 2084911. 2084911. 2084873. 2084859. 2084840.
 2084830. 2084816. 2084802. 2084791. 2084775. 2084657. 2084640. 2084600.
 2084542. 2084520. 2084504. 2084468. 2084401. 2084325. 2084275. 2084206.
 2084123. 2084100. 2084030. 2084030. 2083912. 2083808. 2083722. 2083721.
 2083651. 2083650. 2083643. 2083556. 2083457. 2083327. 2083177. 2083043.
 2082931. 2082859. 2082785. 2082721. 2082617. 2082474. 2082357. 2082272.
 2082230. 2082162. 2082030. 2081885. 2081709. 2081620. 2081133. 2081082.
 2081012. 2080741. 2080603. 2080545. 2080460. 2080361. 2080249. 2080158.
 2080088. 2079989. 2079891. 2079837. 2079810. 2079810. 2079748. 2079586.
 2079479.]",705,
