,Days,S,I,R
77,77,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",1,
78,78,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",3,
79,79,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",3,
80,80,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",3,
81,81,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",12,
82,82,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",12,
83,83,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",23,
84,84,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",26,
85,85,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",37,
86,86,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",43,
87,87,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",43,
88,88,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",55,
89,89,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
90,90,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
91,91,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
92,92,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
93,93,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
94,94,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
95,95,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
96,96,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
97,97,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
98,98,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
99,99,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
100,100,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
101,101,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
102,102,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",56,
