,Days,S,I,R
75,75,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",92,
76,76,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",109,
77,77,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",127,
78,78,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",144,
79,79,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",159,
80,80,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",173,
81,81,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",189,
82,82,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",202,
83,83,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",220,
84,84,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",225,
85,85,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",239,
86,86,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",254,
87,87,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",265,
88,88,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",271,
89,89,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",276,
90,90,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",289,
91,91,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",316,
92,92,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",330,
93,93,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",350,
94,94,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",363,
95,95,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",391,
96,96,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",403,
97,97,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",434,
98,98,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",442,
99,99,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",475,
