,Days,S,I,R
77,77,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",20,
78,78,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",20,
79,79,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",21,
80,80,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",21,
81,81,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",23,
82,82,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",23,
83,83,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",23,
84,84,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",23,
85,85,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",23,
86,86,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",23,
87,87,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",23,
88,88,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",23,
89,89,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",24,
90,90,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",24,
91,91,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",24,
92,92,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",24,
93,93,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",24,
94,94,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",24,
95,95,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",24,
96,96,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",26,
97,97,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",26,
98,98,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",26,
99,99,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",26,
100,100,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",26,
101,101,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",26,
102,102,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",26,
