,Days,S,I,R
77,77,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",10,
78,78,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",10,
79,79,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",12,
80,80,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",13,
81,81,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",17,
82,82,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",19,
83,83,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",20,
84,84,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",21,
85,85,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",26,
86,86,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",29,
87,87,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",29,
88,88,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",29,
89,89,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",29,
90,90,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",30,
91,91,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",30,
92,92,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",30,
93,93,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",35,
94,94,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",35,
95,95,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",35,
96,96,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",36,
97,97,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",36,
98,98,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",37,
99,99,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",39,
100,100,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",39,
101,101,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",40,
102,102,"[76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931.
 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76931. 76930. 76929.
 76929. 76928. 76927. 76927. 76927. 76925. 76922. 76921. 76921. 76919.
 76918. 76914. 76912. 76911. 76910. 76905. 76902. 76902. 76902. 76902.
 76901. 76900. 76900. 76895. 76895. 76895. 76894. 76894. 76893. 76891.
 76891. 76890. 76889. 76889. 76888. 76888. 76886. 76882. 76882. 76879.
 76877. 76875. 76875. 76874. 76872. 76872. 76872. 76872. 76871. 76870.
 76870. 76869. 76867. 76866. 76863. 76863. 76862. 76862. 76861.]",41,
