,Days,S,I,R
77,77,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
78,78,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
79,79,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
80,80,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
81,81,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
82,82,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
83,83,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
84,84,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
85,85,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
86,86,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
87,87,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
88,88,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
89,89,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
90,90,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
91,91,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
92,92,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
93,93,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
94,94,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
95,95,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
96,96,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
97,97,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",5,
98,98,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
99,99,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
100,100,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
101,101,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",6,
102,102,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",7,
