,Days,S,I,R
78,78,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
79,79,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
80,80,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
81,81,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
82,82,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
83,83,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
84,84,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
85,85,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
86,86,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
87,87,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
88,88,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
89,89,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
90,90,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
91,91,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
92,92,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
93,93,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
94,94,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
95,95,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
96,96,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
97,97,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
98,98,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
99,99,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
100,100,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
101,101,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
102,102,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
103,103,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",1,
