,Days,S,I,R
77,77,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",58,
78,78,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",66,
79,79,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",69,
80,80,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",72,
81,81,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",81,
82,82,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",102,
83,83,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",102,
84,84,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",105,
85,85,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",105,
86,86,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",107,
87,87,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",107,
88,88,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",107,
89,89,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",108,
90,90,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",109,
91,91,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",109,
92,92,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",109,
93,93,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",110,
94,94,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",111,
95,95,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",111,
96,96,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",114,
97,97,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",115,
98,98,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",115,
99,99,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",116,
100,100,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",117,
101,101,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",117,
102,102,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",117,
