,Days,S,I,R
75,75,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",140,
76,76,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",165,
77,77,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",228,
78,78,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",274,
79,79,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",352,
80,80,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",438,
81,81,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",527,
82,82,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",654,
83,83,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",768,
84,84,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",934,
85,85,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1065,
86,86,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1157,
87,87,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1276,
88,88,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1362,
89,89,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1362,
90,90,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1469,
91,91,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1555,
92,92,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1636,
93,93,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1707,
94,94,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1796,
95,95,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1854,
96,96,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1880,
97,97,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1939,
98,98,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",1984,
99,99,"[192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876. 192876.
 192876. 192876. 192876. 192875. 192873. 192873. 192873. 192873. 192873.
 192872. 192871. 192871. 192871. 192871. 192871. 192871. 192871. 192871.
 192863. 192860. 192858. 192855. 192851. 192848. 192848. 192836. 192822.
 192808. 192795. 192772. 192735. 192710. 192646. 192600. 192522. 192436.
 192347. 192220. 192106. 191940. 191808. 191716. 191597. 191511. 191511.
 191403. 191316. 191235. 191164. 191075. 191016. 190990. 190931. 190884.
 190826. 190771. 190737. 190718. 190690. 190662. 190621. 190518. 190315.
 190080. 189980. 189895. 189864. 189825. 189788. 189736. 189718. 189702.
 189687. 189672. 189654. 189640. 189622. 189585. 189573. 189559. 189544.
 189531. 189514. 189497.]",2038,
