,Days,S,I,R
75,75,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",3397,
76,76,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",3599,
77,77,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",3865,
78,78,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",4090,
79,79,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",4532,
80,80,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",4847,
81,81,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",5027,
82,82,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",5182,
83,83,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",5578,
84,84,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",5716,
85,85,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",5888,
86,86,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",6084,
87,87,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",6266,
88,88,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",6379,
89,89,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",6482,
90,90,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",6561,
91,91,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",6690,
92,92,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",6816,
93,93,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",7155,
94,94,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",7973,
95,95,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",8106,
96,96,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",8238,
97,97,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",8374,
98,98,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",8488,
99,99,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",8650,
