,Days,S,I,R
77,77,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",10,
78,78,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",12,
79,79,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",12,
80,80,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",12,
81,81,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",12,
82,82,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",12,
83,83,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",14,
84,84,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",15,
85,85,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",15,
86,86,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",17,
87,87,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",17,
88,88,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",18,
89,89,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",18,
90,90,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",18,
91,91,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",18,
92,92,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",19,
93,93,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",20,
94,94,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",20,
95,95,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",21,
96,96,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",22,
97,97,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",28,
98,98,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",31,
99,99,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",33,
100,100,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",35,
101,101,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",36,
102,102,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",36,
