,Days,S,I,R
78,78,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
79,79,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
80,80,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
81,81,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
82,82,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
83,83,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
84,84,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
85,85,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
86,86,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
87,87,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
88,88,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
89,89,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
90,90,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
91,91,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
92,92,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
93,93,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
94,94,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
95,95,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
96,96,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
97,97,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
98,98,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
99,99,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",1,
100,100,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",1,
101,101,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",3,
102,102,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",3,
103,103,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",3,
