,Days,S,I,R
77,77,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",14,
78,78,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",16,
79,79,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",19,
80,80,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",19,
81,81,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",19,
82,82,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",19,
83,83,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",21,
84,84,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",23,
85,85,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",25,
86,86,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",28,
87,87,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",30,
88,88,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",32,
89,89,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",33,
90,90,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",34,
91,91,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",36,
92,92,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",38,
93,93,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",40,
94,94,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",41,
95,95,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",51,
96,96,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",80,
97,97,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",80,
98,98,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",84,
99,99,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",88,
100,100,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",97,
101,101,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",112,
102,102,"[44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582. 44582.
 44582. 44581. 44580. 44580. 44580. 44580. 44579. 44579. 44579. 44578.
 44578. 44576. 44576. 44572. 44570. 44570. 44570. 44568. 44566. 44563.
 44563. 44563. 44563. 44561. 44558. 44556. 44553. 44551. 44549. 44548.
 44547. 44545. 44543. 44540. 44539. 44528. 44499. 44498. 44492. 44488.
 44479. 44463. 44463. 44463. 44455. 44452. 44425. 44418. 44409. 44409.
 44408. 44399. 44393. 44391. 44383. 44379. 44375. 44371. 44368. 44363.
 44357. 44349. 44325. 44325. 44319. 44314. 44297. 44267. 44266.]",112,
