,Days,S,I,R
75,75,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",203,
76,76,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",209,
77,77,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",220,
78,78,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",230,
79,79,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",245,
80,80,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",247,
81,81,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",260,
82,82,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",266,
83,83,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",270,
84,84,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",274,
85,85,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",282,
86,86,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",290,
87,87,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",298,
88,88,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",302,
89,89,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",308,
90,90,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",311,
91,91,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",317,
92,92,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",320,
93,93,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",330,
94,94,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",345,
95,95,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",347,
96,96,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",347,
97,97,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",350,
98,98,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",353,
99,99,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",357,
