,Days,S,I,R
77,77,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",25,
78,78,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",31,
79,79,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",34,
80,80,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",34,
81,81,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",36,
82,82,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",38,
83,83,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",39,
84,84,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",40,
85,85,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",41,
86,86,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",42,
87,87,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",43,
88,88,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",43,
89,89,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",43,
90,90,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",43,
91,91,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",44,
92,92,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",44,
93,93,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",44,
94,94,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",45,
95,95,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",45,
96,96,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",45,
97,97,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",46,
98,98,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",49,
99,99,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",49,
100,100,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",51,
101,101,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",59,
102,102,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",59,
