,Days,S,I,R
77,77,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",81,
78,78,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",82,
79,79,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",84,
80,80,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",85,
81,81,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",87,
82,82,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",87,
83,83,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",92,
84,84,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",93,
85,85,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",93,
86,86,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",94,
87,87,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",95,
88,88,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",95,
89,89,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",95,
90,90,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",95,
91,91,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",100,
92,92,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",101,
93,93,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",101,
94,94,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",106,
95,95,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",109,
96,96,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",114,
97,97,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",115,
98,98,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",119,
99,99,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",121,
100,100,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",122,
101,101,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",136,
102,102,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",136,
