,Days,S,I,R
77,77,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
78,78,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
79,79,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
80,80,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
81,81,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
82,82,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
83,83,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
84,84,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
85,85,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
86,86,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
87,87,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
88,88,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
89,89,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
90,90,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
91,91,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
92,92,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
93,93,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
94,94,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
95,95,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
96,96,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
97,97,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
98,98,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
99,99,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
100,100,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
101,101,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
102,102,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
