,Days,S,I,R
77,77,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",13,
78,78,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",13,
79,79,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",15,
80,80,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",17,
81,81,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",17,
82,82,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",17,
83,83,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",17,
84,84,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",18,
85,85,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",19,
86,86,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",19,
87,87,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",22,
88,88,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",22,
89,89,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",24,
90,90,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",28,
91,91,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",30,
92,92,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",33,
93,93,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",36,
94,94,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",36,
95,95,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",36,
96,96,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",36,
97,97,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",39,
98,98,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",41,
99,99,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",43,
100,100,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",44,
101,101,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",45,
102,102,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",46,
