,Days,S,I,R
77,77,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",10,
78,78,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",10,
79,79,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",10,
80,80,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",11,
81,81,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",11,
82,82,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",12,
83,83,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",13,
84,84,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",13,
85,85,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",13,
86,86,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",14,
87,87,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",14,
88,88,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",14,
89,89,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",15,
90,90,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",16,
91,91,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",17,
92,92,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",17,
93,93,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",17,
94,94,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",17,
95,95,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",18,
96,96,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",21,
97,97,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",22,
98,98,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",25,
99,99,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",25,
100,100,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",27,
101,101,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",27,
102,102,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",27,
