,Days,S,I,R
78,78,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
79,79,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
80,80,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
81,81,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
82,82,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
83,83,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
84,84,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
85,85,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
86,86,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
87,87,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
88,88,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
89,89,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
90,90,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
91,91,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
92,92,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
93,93,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
94,94,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
95,95,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
96,96,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
97,97,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
98,98,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
99,99,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
100,100,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",1,
101,101,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",1,
102,102,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",1,
103,103,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",1,
