,Days,S,I,R
75,75,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1256,
76,76,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1323,
77,77,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1417,
78,78,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1484,
79,79,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1575,
80,80,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1653,
81,81,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1710,
82,82,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1743,
83,83,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1795,
84,84,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1870,
85,85,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",1947,
86,86,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2013,
87,87,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2065,
88,88,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2150,
89,89,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2191,
90,90,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2234,
91,91,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2304,
92,92,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2382,
93,93,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2431,
94,94,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2525,
95,95,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2629,
96,96,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2674,
97,97,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2722,
98,98,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2815,
99,99,"[948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201. 948201.
 948201. 948201. 948201. 948201. 948201. 948201. 948199. 948195. 948194.
 948188. 948177. 948154. 948139. 948115. 948073. 948017. 947994. 947979.
 947908. 947849. 947785. 947707. 947631. 947579. 947521. 947410. 947316.
 947227. 947103. 947019. 946905. 946829. 946730. 946652. 946549. 946463.
 946403. 946370. 946305. 946226. 946140. 946068. 946014. 945926. 945878.
 945828. 945755. 945669. 945616. 945519. 945410. 945360. 945305. 945209.
 945080. 944971. 944863. 944762. 944710. 944647. 944528. 944416. 944260.
 944123. 944024. 943948. 943897. 943750. 943572. 943417. 943190. 943004.
 942940. 942865. 942563. 942376. 942196. 941938. 941740. 941573. 941407.
 941171. 940964. 940478.]",2940,
