,Days,S,I,R
75,75,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",24,
76,76,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",27,
77,77,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",30,
78,78,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",30,
79,79,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",31,
80,80,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",31,
81,81,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",32,
82,82,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",32,
83,83,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",32,
84,84,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",35,
85,85,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",37,
86,86,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",41,
87,87,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",42,
88,88,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",42,
89,89,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",43,
90,90,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",64,
91,91,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",65,
92,92,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",67,
93,93,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",69,
94,94,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",70,
95,95,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",71,
96,96,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",73,
97,97,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",74,
98,98,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",75,
99,99,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",76,
