,Days,S,I,R
77,77,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",1,
78,78,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",1,
79,79,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",1,
80,80,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",1,
81,81,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",1,
82,82,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
83,83,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
84,84,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
85,85,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
86,86,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
87,87,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
88,88,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
89,89,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
90,90,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
91,91,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
92,92,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
93,93,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",3,
94,94,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",4,
95,95,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",5,
96,96,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",5,
97,97,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",5,
98,98,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",5,
99,99,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",5,
100,100,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",5,
101,101,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",5,
102,102,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",5,
