,Days,S,I,R
78,78,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
79,79,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
80,80,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
81,81,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
82,82,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
83,83,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
84,84,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
85,85,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
86,86,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
87,87,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
88,88,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
89,89,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
90,90,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
91,91,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
92,92,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
93,93,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
94,94,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
95,95,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
96,96,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
97,97,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
98,98,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
99,99,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
100,100,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
101,101,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
102,102,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
103,103,"[1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.
 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770. 1770.]",0,
